Thank you for using MAUS. If you have any questions or face any issues with this software, please e-mail methyl@ucsc.edu.

Below is the input data you submitted:
PDB file:A01-6AT9-relax-ensemble.pdb
PDB chain:A
PDB file type:nmr
Labeling scheme:ailv
Side chain labeling scheme:none
2D HMQC reference file:AILV_HLA-A0101_2D_methylSOFAST-final-stereo.list
Residue type/s:manual
Geminal NOEs:manual
Known assignments:None
Long mixing time NOE file:AILV_HLA-A0101_300ms_3D_CCH_methylSOFAST-final.list
Short mixing time NOE file:AILV_HLA-A0101_50ms_3D_CCH_methylSOFAST-final.list
Maximum NOE distance for long-range NOEs:10
Maximum NOE distance for short-range NOEs:7.2
Diagonal NOEs tolerances:0.1
Symmetry tolerances:0.15
Clustering tolerances:0.15, 0.02
Are the input assignments classified as stereospecific?:no

Data-to-constraints summary
======================
# 2D peaks: 53
Total NOEs: 232
# diagonal NOEs: 1
# NOEs without symmetry matches before/after reduction of complex components: 43/44
# NOEs in geminal clusters: 46
# NOEs from simple components of size 2 before/after reduction of complex components: 96/116
# NOEs from simple components of size 3 before/after reduction of complex components: 21/21
# NOEs that form complex components before/after reduction of complex components: 25/4
# NOEs used by MAUS: 137
Effective degree connectivity: 2.888889

NOE peaks information
========================
Diagonal NOEs
===============
peak52			17.935	17.928	0.299	3.46E+07

Non-diagonal NOEs
===============
Label Annotation            C1         C2         H2            Intensity      Clusters    Symmetry matches
peak1       long     26.608000  10.566000   1.037000      10800000.000000          IX13       peak167    
peak2       long     25.584999  10.559000   1.037000      23800000.000000          IX13       peak157    
peak3       long     23.669001  10.550000   1.036000      11800000.000000          IX13       peak169    
peak4       long     22.646000  10.563000   1.037000       4000000.000000          IX13       peak124    
peak5       long     21.205000  10.546000   1.036000       3660000.000000          IX13       peak109    
peak6       long     13.955000  10.562000   1.037000      12500000.000000          IX13        peak30    
peak7       long     23.378000  10.538000   1.037000       6240000.000000          IX13       peak156    
peak8       long     27.486000  10.732000   0.922000      10900000.000000          IX77       peak191    
peak9       long     25.049999  10.737000   0.922000      10100000.000000          IX77       peak135    
peak10       long     23.863001  10.733000   0.922000      16300000.000000          IX77       peak192    
peak11       long     22.665001  10.736000   0.923000       9480000.000000          IX77       peak124    
peak12       long     21.108999  10.741000   0.923000       6250000.000000          IX77        peak80    
peak13       long     14.043000  10.717000   0.920000       3160000.000000          IX77        peak21    
peak14       long     26.916000  14.015000   0.993000       9280000.000000           IX9       peak138    
peak15       long     26.620001  14.078000   0.993000       6380000.000000           IX9       peak228    
peak16       long     25.632000  14.050000   0.994000       5650000.000000           IX9       peak175    
peak17       long     25.082001  14.041000   0.994000       6230000.000000           IX9       peak134    
peak18       long     23.698999  14.043000   0.994000      13800000.000000           IX9    peak164 peak170    
